[2026-08-23 21:33:41] === E12 run start (SMOKE=False) ===
[2026-08-23 21:33:41] loading GENERator EUK 3B ...
[2026-08-23 21:36:34] model loaded in 172.7s
[2026-08-23 21:36:34] down_proj shape = (3072, 8448) (nrows=3072, intermediate_size=8448)
[2026-08-23 21:36:34] control rows (C-045-reproducing): [2621, 456, 102, 3039, 1126]
[2026-08-23 21:36:34] building disjoint hg38 window pools ...
[2026-08-23 21:36:47] corpora built: {'base_seed': 42, 'repartition_tries': 0, 'n_regions_total': 50000, 'partition_seed_used': 42, 'n_prompt': 96, 'n_damage': 100}
[2026-08-23 21:36:48] === B3 step 1-3: damage measurement + matching ===
[2026-08-23 21:36:55]   damage[row2371](1.0) = 6.385381
[2026-08-23 21:37:00]   damage[row2371](0.75) = 6.412901
[2026-08-23 21:37:06]   damage[row2371](0.5) = 6.659344
[2026-08-23 21:37:11]   damage[row2371](0.25) = 7.790863
[2026-08-23 21:37:16]   damage[row2371](0.0) = 8.754320
[2026-08-23 21:37:22]   damage[row2371](1.5) = 6.491061
[2026-08-23 21:37:27]   damage[row2371](2.0) = 6.637617
[2026-08-23 21:37:32]   damage[row2371](3.0) = 6.981619
[2026-08-23 21:37:38]   damage[row2371](5.0) = 7.137694
[2026-08-23 21:37:38] damage target D(2371, alpha=0) = 8.754320
[2026-08-23 21:37:43]   damage[control_row_2621](0.0) = 6.385680
[2026-08-23 21:37:48]   damage[control_row_2621](0.1) = 6.385636
[2026-08-23 21:37:54]   damage[control_row_2621](0.25) = 6.385571
[2026-08-23 21:37:59]   damage[control_row_2621](0.5) = 6.385486
[2026-08-23 21:38:05]   damage[control_row_2621](0.75) = 6.385430
[2026-08-23 21:38:10]   damage[control_row_2621](1.0) = 6.385381
[2026-08-23 21:38:15]   damage[control_row_2621](1.5) = 6.385276
[2026-08-23 21:38:21]   damage[control_row_2621](2.0) = 6.385163
[2026-08-23 21:38:26]   damage[control_row_2621](3.0) = 6.384941
[2026-08-23 21:38:32]   damage[control_row_2621](5.0) = 6.384614
[2026-08-23 21:38:37]   damage[control_row_2621](8.0) = 6.384125
[2026-08-23 21:38:37] matched control_row_2621: scale=0.0 damage=6.385680 reachable=False
[2026-08-23 21:38:43]   damage[control_row_456](0.0) = 6.385343
[2026-08-23 21:38:48]   damage[control_row_456](0.1) = 6.385344
[2026-08-23 21:38:54]   damage[control_row_456](0.25) = 6.385349
[2026-08-23 21:38:59]   damage[control_row_456](0.5) = 6.385358
[2026-08-23 21:39:05]   damage[control_row_456](0.75) = 6.385369
[2026-08-23 21:39:10]   damage[control_row_456](1.0) = 6.385381
[2026-08-23 21:39:16]   damage[control_row_456](1.5) = 6.385405
[2026-08-23 21:39:21]   damage[control_row_456](2.0) = 6.385434
[2026-08-23 21:39:26]   damage[control_row_456](3.0) = 6.385499
[2026-08-23 21:39:32]   damage[control_row_456](5.0) = 6.385645
[2026-08-23 21:39:37]   damage[control_row_456](8.0) = 6.385956
[2026-08-23 21:39:37] matched control_row_456: scale=8.0 damage=6.385956 reachable=False
[2026-08-23 21:39:43]   damage[control_row_102](0.0) = 6.385395
[2026-08-23 21:39:48]   damage[control_row_102](0.1) = 6.385393
[2026-08-23 21:39:54]   damage[control_row_102](0.25) = 6.385390
[2026-08-23 21:39:59]   damage[control_row_102](0.5) = 6.385386
[2026-08-23 21:40:05]   damage[control_row_102](0.75) = 6.385383
[2026-08-23 21:40:10]   damage[control_row_102](1.0) = 6.385381
[2026-08-23 21:40:16]   damage[control_row_102](1.5) = 6.385399
[2026-08-23 21:40:21]   damage[control_row_102](2.0) = 6.385493
[2026-08-23 21:40:27]   damage[control_row_102](3.0) = 6.385520
[2026-08-23 21:40:32]   damage[control_row_102](5.0) = 6.385593
[2026-08-23 21:40:38]   damage[control_row_102](8.0) = 6.385612
[2026-08-23 21:40:38] matched control_row_102: scale=8.0 damage=6.385612 reachable=False
[2026-08-23 21:40:43]   damage[control_row_3039](0.0) = 6.385321
[2026-08-23 21:40:49]   damage[control_row_3039](0.1) = 6.385326
[2026-08-23 21:40:54]   damage[control_row_3039](0.25) = 6.385335
